

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 20 11:25:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      20      12        0.0%
ABS                  0      0      20       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Apr 20 11:25:37 2021

                          pc 0002                           l70 01DD                           l76 01C4  
                         l79 00EC                 ___awdiv@sign 002C                           fsr 0004  
                        l331 0147                          l318 008D                          l761 01A5  
                        l753 019C                          l771 01B5                          l763 01A6  
                        l755 01A0                          l781 01BA                          l773 01B6  
                        l765 01AF                          l757 01A3                          l791 01BF  
                        l783 01BB                          l775 01B7                          l767 01B2  
                        l759 01A4                          l793 01C0                          l785 01BC  
                        l777 01B8                          l769 01B4                          l795 01C1  
                        l787 01BD                          l779 01B9                          l797 01C2  
                        l789 01BE                          l991 002C                          l799 01C3  
                        l993 0031                          l995 0033                          l987 0025  
                        l997 0037                          l989 0028                          l999 003C  
                        u510 002C                          u511 002B                          u600 0084  
                        u520 0037                          u601 0083                          u521 0036  
                        u530 0048                          u610 00F4                          u531 0047  
                        u611 00F3                          u620 00FF                          u621 00FE  
                        u550 005A                          u630 010A                          u551 0059  
                        u631 0109                          u545 004C                          u570 006B  
                        u650 011C                          u571 006A                          u651 011B  
                        u660 0126                          u565 005B                          u661 0125  
                        u645 010E                          u590 007F                          u591 007E  
                        u575 0067                          u680 0139                          u585 0073  
                        u681 0138                          u665 0122                          u690 013E  
                        u691 013D                          u675 012D                          _isr 0148  
                        fsr0 0004                          indf 0000                 ___awmod@sign 002C  
                       l1001 0040                         l1011 0056                         l1003 0042  
                       l1021 0079                         l1013 005A                         l1005 0048  
                       l1015 006B                         l1007 004B                         l1023 007F  
                       l1031 00ED                         l1025 0084                         l1017 0071  
                       l1009 0052                         l1041 00FF                         l1033 00F0  
                       l1027 0089                         l1019 0072                         l1051 0118  
                       l1043 0104                         l1035 00F4                         l1053 011C  
                       l1045 010A                         l1061 0139                         l1037 00F9  
                       l1063 013E                         l1055 0126                         l1047 010D  
                       l1039 00FB                         l1071 0094                         l1065 0143  
                       l1057 012C                         l1049 0114                         l1073 00AA  
                       l1059 0133                         l1075 00C0                         l1077 00D6  
                       l1069 008E                         l1079 01D8                         ?_isr 0070  
                       _T0IF 005A                         _RBIF 0058                         i1l65 0193  
                       _TMR0 0001                         _WPUB 0095                         _main 01D8  
                       btemp 007E                         start 000E                        ??_isr 0070  
                      ?_main 0070              __end_of___awdiv 008E              __end_of___awmod 0148  
                      _ANSEL 0188              ___awdiv@divisor 0073                        i1l951 0156  
                      i1l961 016B                        i1l953 015A                        i1l945 0148  
                      i1l971 017C                        i1l963 0172                        i1l955 0160  
                      i1l947 014C                        i1l981 018F                        i1l965 0174  
                      i1l957 0162                        i1l949 0150                        i1l973 017E  
                      i1l983 0192                        i1l975 0182                        i1l967 0179  
                      i1l959 0167                        i1l977 0188                        i1l969 017B  
                      i1l979 018B              ___awdiv@counter 002B                        u50_20 018F  
                      u50_21 018E                        _PORTA 0005                        _PORTB 0006  
                      _PORTC 0007                        _PORTD 0008                        u45_20 014C  
                      u45_21 014B                        u46_20 0160                        u46_21 015F  
                      u47_20 0172                        u47_21 0171                        u48_20 0182  
                      u48_21 0181                        u49_20 0188                        u49_21 0187  
                      _TRISC 0087                        _TRISD 0088                        _Table 0020  
                      _setup 019C                        pclath 000A                        status 0003  
                      wtemp0 007E              __initialization 0011                 __end_of_main 01E6  
                     ??_main 0077             ___awdiv@dividend 0075                       ?_setup 0070  
                     _ANSELH 0189                    ??___awdiv 002A                    ??___awmod 002A  
           ___awdiv@quotient 002D              ___awmod@divisor 0073              ___awmod@counter 002B  
         _nibbles_separation 008E                       saved_w 007E          ?_nibbles_separation 0070  
    __end_of__initialization 0021               __pcstackCOMMON 0070         ??_nibbles_separation 002F  
               __pidataBANK0 01E6                __end_of_setup 01C5               _OPTION_REGbits 0081  
                    ??_setup 0073                   __pnvCOMMON 0077                   __pmaintext 01D8  
                 __pintentry 0004                      _Decenas 0033                      _Counter 0077  
                    ___awdiv 0025                      ___awmod 00ED                      _Storage 0078  
                    __ptext1 019C                      __ptext2 008E                      __ptext3 00ED  
                    __ptext4 0025                      __ptext5 0148                 __size_of_isr 0054  
           ___awmod@dividend 0075         end_of_initialization 0021                    _PORTBbits 0006  
                  _TRISBbits 0086          start_initialization 0011                  __end_of_isr 019C  
__size_of_nibbles_separation 005F                   init_fetch0 01C5                  __pdataBANK0 0020  
               _var4Displays 0079                  __pbssCOMMON 0079                    ___latbits 0002  
              __pcstackBANK0 002A                    __pnvBANK0 0032                     ?___awdiv 0073  
                   ?___awmod 0073               __size_of_setup 0029            interrupt_function 0004  
                   _IOCBbits 0096                     _Centenas 0034                     _Unidades 0032  
           __size_of___awdiv 0069             __size_of___awmod 005B                __size_of_main 000E  
                 _INTCONbits 000B                     init_ram0 01C9                     intlevel1 0000  
 __end_of_nibbles_separation 00ED                   _OSCCONbits 008F  
