

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 20 13:09:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  1438                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1439                           ;	Fail-Safe Clock Monitor Enabled bit
  1440                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1441                           ;	Low Voltage Programming Enable bit
  1442                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1443                           ;	In-Circuit Debugger Mode bit
  1444                           ;	DEBUG = 0x1, unprogrammed default
  1445  2007                     	org	8199
  1446  2007  20D4               	dw	8404
  1447                           
  1448                           ;Config register CONFIG2 @ 0x2008
  1449                           ;	Brown-out Reset Selection bit
  1450                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1451                           ;	Flash Program Memory Self Write Enable bits
  1452                           ;	WRT = OFF, Write protection off
  1453  2008                     	org	8200
  1454  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     11      24
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _nibbles_separation->___awdiv
    _nibbles_separation->___awmod

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_nibbles_separation
    _nibbles_separation->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    1598
                                              5 COMMON     1     1      0
                 _nibbles_separation
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _nibbles_separation                                   3     3      0    1598
                                              8 BANK0      3     3      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     793
                                              4 COMMON     1     1      0
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     805
                                              4 COMMON     1     1      0
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _nibbles_separation
     ___awdiv
     ___awmod
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      B      18       5       30.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      22      12        0.0%
ABS                  0      0      22       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Apr 20 13:09:38 2021

                          pc 0002                           l90 00ED                           l87 01D5  
               ___awdiv@sign 0025                           fsr 0004                          l342 0148  
                        l329 0092                          l800 01BC                          l810 01C1  
                        l802 01BD                          l820 01CC                          l812 01C2  
                        l804 01BE                          l830 01D4                          l822 01CD  
                        l814 01C3                          l806 01BF                          l824 01CE  
                        l816 01C6                          l808 01C0                          l826 01D0  
                        l818 01C9                          l770 01A9                          l828 01D3  
                        l780 01AE                          l772 01AA                          l764 019F  
                        l790 01B7                          l782 01B1                          l774 01AB  
                        l766 01A5                          l792 01B8                          l784 01B2  
                        l776 01AC                          l768 01A8                          l794 01B9  
                        l786 01B3                          l778 01AD                          l796 01BA  
                        l788 01B4                          l798 01BB                          u610 0084  
                        u530 0031                          u611 0083                          u531 0030  
                        u620 0089                          u540 003C                          u700 013A  
                        u621 0088                          u605 0078                          u541 003B  
                        u701 0139                          u550 004D                          u710 013F  
                        u630 00F5                          u551 004C                          u711 013E  
                        u631 00F4                          u640 0100                          u720 01E4  
                        u641 00FF                          u721 01E3                          u570 005F  
                        u650 010B                          u730 01ED                          u571 005E  
                        u651 010A                          u731 01EC                          u565 0051  
                        u590 0070                          u670 011D                          u591 006F  
                        u671 011C                          u680 0127                          u585 0060  
                        u681 0126                          u665 010F                          u595 006C  
                        u747 01F6                          u685 0123                          u695 012E  
                        _isr 0149                          fsr0 0004                          indf 0000  
               ___awmod@sign 0025                         l1100 012D                         l1030 002A  
                       l1102 0134                         l1040 003C                         l1032 002D  
                       l1104 013A                         l1112 0093                         l1120 01E4  
                       l1050 0050                         l1042 0041                         l1034 0031  
                       l1106 013F                         l1122 01ED                         l1130 01FB  
                       l1114 01D6                         l1060 0076                         l1052 0057  
                       l1044 0045                         l1036 0036                         l1108 0144  
                       l1124 01F0                         l1116 01DB                         l1070 008E  
                       l1062 0077                         l1054 005B                         l1046 0047  
                       l1038 0038                         l1126 01F4                         l1118 01DE  
                       l1064 007E                         l1056 005F                         l1048 004D  
                       l1080 00FA                         l1128 01F8                         l1058 0070  
                       l1066 0084                         l1090 010E                         l1082 00FC  
                       l1074 00EE                         l1068 0089                         l1092 0115  
                       l1084 0100                         l1076 00F1                         l1094 0119  
                       l1086 0105                         l1078 00F5                         l1096 011D  
                       l1088 010B                         l1098 0127                         ?_isr 0070  
                       _T0IF 005A                         i1l73 0196                         _TMR0 0001  
                       _main 01D6                         btemp 007E                         start 000E  
                      ??_isr 0070                        ?_main 0070              __end_of___awdiv 0093  
            __end_of___awmod 0149                        _ANSEL 0188              ___awdiv@divisor 0020  
                      i1l980 0157                        i1l990 016C                        i1l982 015B  
                      i1l974 0149                        i1l992 0173                        i1l984 0161  
                      i1l976 014D                        i1l994 0175                        i1l986 0163  
                      i1l978 0151                        i1l996 017A                        i1l988 0168  
                      i1l998 017C              ___awdiv@counter 0024                        u50_20 018E  
                      u50_21 018D                        _PORTA 0005                        _PORTB 0006  
                      _PORTC 0007                        _PORTD 0008                        u46_20 014D  
                      u46_21 014C                        u47_20 0161                        u47_21 0160  
                      u48_20 0173                        u48_21 0172                        u49_20 0185  
                      u49_21 0184                        _TRISC 0087                        _TRISD 0088  
                      _Table 002B                        _setup 019F                        pclath 000A  
                      status 0003                        wtemp0 007E              __initialization 0011  
               __end_of_main 0204                       ??_main 0075                       _ADRESH 001E  
           ___awdiv@dividend 0022                       ?_setup 0070                       _ANSELH 0189  
                     i1l1000 017D                       i1l1010 0195                       i1l1002 017F  
                     i1l1004 0185                       i1l1006 018E                       i1l1008 0191  
                  ??___awdiv 0074                    ??___awmod 0074             ___awdiv@quotient 0026  
            ___awmod@divisor 0020              ___awmod@counter 0024           _nibbles_separation 0093  
                     saved_w 007E          ?_nibbles_separation 0070      __end_of__initialization 0026  
             __pcstackCOMMON 0070         ??_nibbles_separation 0028                 __pidataBANK0 0217  
              __end_of_setup 01D6               _OPTION_REGbits 0081                      ??_setup 0074  
                 __pbssBANK0 0035                   __pmaintext 01D6                   __pintentry 0004  
                    _Decenas 0078                      _Counter 0076                      ___awdiv 002A  
                    ___awmod 00EE                      _Storage 0077                      __ptext1 019F  
                    __ptext2 0093                      __ptext3 00EE                      __ptext4 002A  
                    __ptext5 0149                 __size_of_isr 0056             ___awmod@dividend 0022  
       end_of_initialization 0026                    _PORTBbits 0006                    _TRISAbits 0085  
                  _TRISBbits 0086          start_initialization 0011                  __end_of_isr 019F  
__size_of_nibbles_separation 005B                   init_fetch0 0204                  __pdataBANK0 002B  
               _var4Displays 0035                  __pbssCOMMON 0076                    ___latbits 0002  
              __pcstackBANK0 0020                     ?___awdiv 0020                     ?___awmod 0020  
             __size_of_setup 0037            interrupt_function 0004                     _PIE1bits 008C  
                   _PIR1bits 000C                   _ADCON0bits 001F                   _ADCON1bits 009F  
                   _Centenas 0079                     _Unidades 0037             __size_of___awdiv 0069  
           __size_of___awmod 005B                __size_of_main 002E                   _INTCONbits 000B  
                   init_ram0 0208                     intlevel1 0000   __end_of_nibbles_separation 00EE  
                 _OSCCONbits 008F  
